User_ID,Is_Response
id82461,0
id82462,1
id82463,0
id82464,0
id82465,0
id82466,0
id82467,1
id82468,0
id82469,1
id82470,0
id82471,1
id82472,0
id82473,1
id82474,0
id82475,1
id82476,0
id82477,0
id82478,1
id82479,1
id82480,1
id82481,1
id82482,0
id82483,1
id82484,1
id82485,1
id82486,1
id82487,1
id82488,1
id82489,1
id82490,1
id82491,1
id82492,1
id82493,0
id82494,1
id82495,0
id82496,1
id82497,0
id82498,1
id82499,1
id82500,1
id82501,1
id82502,1
id82503,0
id82504,1
id82505,1
id82506,0
id82507,1
id82508,1
id82509,0
id82510,1
id82511,0
id82512,1
id82513,1
id82514,1
id82515,0
id82516,0
id82517,0
id82518,1
id82519,1
id82520,0
id82521,1
id82522,1
id82523,1
id82524,1
id82525,0
id82526,0
id82527,1
id82528,1
id82529,1
id82530,1
id82531,0
id82532,1
id82533,0
id82534,1
id82535,1
id82536,1
id82537,1
id82538,1
id82539,0
id82540,0
id82541,0
id82542,1
id82543,0
id82544,1
id82545,1
id82546,0
id82547,1
id82548,0
id82549,0
id82550,0
id82551,1
id82552,1
id82553,1
id82554,1
id82555,0
id82556,0
id82557,1
id82558,0
id82559,1
id82560,1
id82561,1
id82562,1
id82563,1
id82564,1
id82565,0
id82566,1
id82567,0
id82568,1
id82569,0
id82570,0
id82571,1
id82572,0
id82573,1
id82574,0
id82575,1
id82576,1
id82577,1
id82578,1
id82579,1
id82580,1
id82581,1
id82582,0
id82583,1
id82584,0
id82585,1
id82586,1
id82587,0
id82588,0
id82589,1
id82590,1
id82591,1
id82592,1
id82593,1
id82594,0
id82595,0
id82596,0
id82597,0
id82598,0
id82599,1
id82600,0
id82601,1
id82602,1
id82603,1
id82604,1
id82605,1
id82606,1
id82607,0
id82608,1
id82609,1
id82610,0
id82611,1
id82612,0
id82613,0
id82614,1
id82615,1
id82616,1
id82617,0
id82618,1
id82619,1
id82620,1
id82621,1
id82622,1
id82623,0
id82624,1
id82625,0
id82626,1
id82627,0
id82628,1
id82629,0
id82630,0
id82631,0
id82632,0
id82633,1
id82634,1
id82635,0
id82636,0
id82637,0
id82638,1
id82639,0
id82640,1
id82641,1
id82642,1
id82643,1
id82644,1
id82645,0
id82646,0
id82647,1
id82648,0
id82649,1
id82650,1
id82651,1
id82652,1
id82653,0
id82654,1
id82655,1
id82656,1
id82657,1
id82658,0
id82659,1
id82660,0
id82661,0
id82662,0
id82663,0
id82664,0
id82665,0
id82666,0
id82667,1
id82668,0
id82669,0
id82670,1
id82671,0
id82672,1
id82673,1
id82674,0
id82675,1
id82676,1
id82677,1
id82678,0
id82679,0
id82680,0
id82681,0
id82682,0
id82683,1
id82684,0
id82685,1
id82686,1
id82687,0
id82688,1
id82689,0
id82690,1
id82691,1
id82692,1
id82693,1
id82694,0
id82695,1
id82696,0
id82697,0
id82698,1
id82699,0
id82700,1
id82701,1
id82702,1
id82703,1
id82704,0
id82705,0
id82706,1
id82707,1
id82708,1
id82709,0
id82710,1
id82711,1
id82712,1
id82713,1
id82714,1
id82715,1
id82716,1
id82717,1
id82718,0
id82719,0
id82720,1
id82721,0
id82722,0
id82723,0
id82724,1
id82725,0
id82726,0
id82727,1
id82728,1
id82729,1
id82730,1
id82731,1
id82732,0
id82733,0
id82734,0
id82735,0
id82736,0
id82737,0
id82738,0
id82739,1
id82740,1
id82741,1
id82742,0
id82743,1
id82744,0
id82745,0
id82746,0
id82747,0
id82748,1
id82749,1
id82750,1
id82751,1
id82752,0
id82753,0
id82754,1
id82755,0
id82756,0
id82757,0
id82758,1
id82759,1
id82760,1
id82761,0
id82762,1
id82763,0
id82764,1
id82765,1
id82766,1
id82767,0
id82768,0
id82769,0
id82770,1
id82771,0
id82772,1
id82773,1
id82774,1
id82775,1
id82776,0
id82777,1
id82778,0
id82779,0
id82780,1
id82781,1
id82782,1
id82783,1
id82784,0
id82785,1
id82786,0
id82787,1
id82788,1
id82789,0
id82790,1
id82791,0
id82792,1
id82793,1
id82794,0
id82795,0
id82796,0
id82797,0
id82798,0
id82799,0
id82800,1
id82801,1
id82802,1
id82803,1
id82804,1
id82805,0
id82806,0
id82807,1
id82808,0
id82809,1
id82810,0
id82811,1
id82812,1
id82813,1
id82814,1
id82815,0
id82816,1
id82817,1
id82818,0
id82819,1
id82820,1
id82821,1
id82822,1
id82823,1
id82824,0
id82825,0
id82826,1
id82827,0
id82828,1
id82829,0
id82830,1
id82831,0
id82832,1
id82833,1
id82834,1
id82835,0
id82836,0
id82837,1
id82838,0
id82839,1
id82840,1
id82841,0
id82842,1
id82843,1
id82844,1
id82845,1
id82846,1
id82847,0
id82848,0
id82849,1
id82850,0
id82851,0
id82852,1
id82853,1
id82854,1
id82855,0
id82856,1
id82857,1
id82858,1
id82859,0
id82860,1
id82861,1
id82862,0
id82863,1
id82864,0
id82865,0
id82866,0
id82867,1
id82868,1
id82869,0
id82870,1
id82871,1
id82872,0
id82873,1
id82874,1
id82875,1
id82876,1
id82877,0
id82878,1
id82879,1
id82880,1
id82881,1
id82882,1
id82883,0
id82884,1
id82885,0
id82886,0
id82887,1
id82888,0
id82889,1
id82890,0
id82891,1
id82892,1
id82893,1
id82894,0
id82895,1
id82896,1
id82897,1
id82898,1
id82899,0
id82900,1
id82901,0
id82902,1
id82903,0
id82904,1
id82905,1
id82906,0
id82907,0
id82908,0
id82909,1
id82910,1
id82911,0
id82912,1
id82913,0
id82914,1
id82915,1
id82916,1
id82917,1
id82918,1
id82919,0
id82920,0
id82921,0
id82922,0
id82923,0
id82924,0
id82925,0
id82926,1
id82927,0
id82928,1
id82929,0
id82930,0
id82931,1
id82932,1
id82933,0
id82934,1
id82935,1
id82936,1
id82937,1
id82938,0
id82939,0
id82940,0
id82941,1
id82942,1
id82943,1
id82944,1
id82945,1
id82946,1
id82947,1
id82948,1
id82949,1
id82950,1
id82951,1
id82952,1
id82953,0
id82954,0
id82955,0
id82956,1
id82957,0
id82958,1
id82959,0
id82960,1
id82961,1
id82962,0
id82963,1
id82964,1
id82965,1
id82966,0
id82967,1
id82968,1
id82969,1
id82970,1
id82971,1
id82972,0
id82973,0
id82974,0
id82975,1
id82976,1
id82977,1
id82978,0
id82979,0
id82980,1
id82981,1
id82982,1
id82983,0
id82984,1
id82985,0
id82986,1
id82987,0
id82988,1
id82989,0
id82990,0
id82991,0
id82992,0
id82993,1
id82994,1
id82995,1
id82996,1
id82997,0
id82998,1
id82999,1
id83000,1
id83001,0
id83002,0
id83003,1
id83004,1
id83005,1
id83006,1
id83007,0
id83008,1
id83009,0
id83010,1
id83011,1
id83012,1
id83013,1
id83014,1
id83015,1
id83016,1
id83017,1
id83018,1
id83019,1
id83020,0
id83021,0
id83022,0
id83023,1
id83024,1
id83025,0
id83026,1
id83027,0
id83028,1
id83029,0
id83030,0
id83031,1
id83032,1
id83033,1
id83034,1
id83035,1
id83036,1
id83037,1
id83038,1
id83039,0
id83040,1
id83041,1
id83042,1
id83043,1
id83044,0
id83045,1
id83046,0
id83047,1
id83048,0
id83049,1
id83050,0
id83051,0
id83052,1
id83053,0
id83054,1
id83055,1
id83056,0
id83057,0
id83058,1
id83059,1
id83060,0
id83061,0
id83062,0
id83063,1
id83064,0
id83065,1
id83066,1
id83067,0
id83068,1
id83069,1
id83070,0
id83071,1
id83072,1
id83073,0
id83074,0
id83075,1
id83076,1
id83077,1
id83078,1
id83079,1
id83080,1
id83081,0
id83082,1
id83083,0
id83084,0
id83085,1
id83086,0
id83087,0
id83088,0
id83089,0
id83090,0
id83091,0
id83092,0
id83093,0
id83094,0
id83095,0
id83096,1
id83097,0
id83098,0
id83099,0
id83100,0
id83101,1
id83102,0
id83103,1
id83104,0
id83105,1
id83106,0
id83107,1
id83108,0
id83109,1
id83110,1
id83111,1
id83112,1
id83113,1
id83114,0
id83115,0
id83116,1
id83117,1
id83118,0
id83119,0
id83120,1
id83121,0
id83122,1
id83123,0
id83124,0
id83125,1
id83126,1
id83127,1
id83128,1
id83129,0
id83130,1
id83131,0
id83132,1
id83133,0
id83134,1
id83135,0
id83136,1
id83137,0
id83138,1
id83139,0
id83140,0
id83141,1
id83142,1
id83143,1
id83144,1
id83145,1
id83146,0
id83147,0
id83148,1
id83149,1
id83150,0
id83151,0
id83152,0
id83153,0
id83154,0
id83155,1
id83156,0
id83157,1
id83158,0
id83159,0
id83160,0
id83161,1
id83162,0
id83163,1
id83164,1
id83165,0
id83166,1
id83167,0
id83168,1
id83169,1
id83170,1
id83171,1
id83172,1
id83173,1
id83174,1
id83175,0
id83176,0
id83177,0
id83178,1
id83179,1
id83180,1
id83181,1
id83182,1
id83183,1
id83184,0
id83185,0
id83186,1
id83187,1
id83188,1
id83189,0
id83190,1
id83191,1
id83192,0
id83193,1
id83194,0
id83195,1
id83196,0
id83197,0
id83198,1
id83199,1
id83200,0
id83201,1
id83202,1
id83203,1
id83204,0
id83205,0
id83206,0
id83207,1
id83208,1
id83209,0
id83210,1
id83211,1
id83212,1
id83213,1
id83214,0
id83215,0
id83216,1
id83217,0
id83218,1
id83219,0
id83220,0
id83221,1
id83222,1
id83223,1
id83224,1
id83225,0
id83226,1
id83227,1
id83228,1
id83229,1
id83230,1
id83231,0
id83232,0
id83233,1
id83234,1
id83235,1
id83236,1
id83237,0
id83238,1
id83239,0
id83240,0
id83241,1
id83242,1
id83243,1
id83244,0
id83245,1
id83246,0
id83247,1
id83248,0
id83249,1
id83250,1
id83251,1
id83252,1
id83253,1
id83254,0
id83255,1
id83256,1
id83257,0
id83258,1
id83259,1
id83260,1
id83261,0
id83262,1
id83263,0
id83264,1
id83265,0
id83266,1
id83267,0
id83268,0
id83269,1
id83270,1
id83271,1
id83272,0
id83273,1
id83274,1
id83275,1
id83276,1
id83277,0
id83278,1
id83279,0
id83280,1
id83281,1
id83282,1
id83283,0
id83284,1
id83285,0
id83286,1
id83287,0
id83288,1
id83289,0
id83290,1
id83291,1
id83292,0
id83293,1
id83294,1
id83295,1
id83296,0
id83297,0
id83298,0
id83299,1
id83300,1
id83301,0
id83302,0
id83303,1
id83304,0
id83305,1
id83306,0
id83307,1
id83308,1
id83309,0
id83310,0
id83311,1
id83312,1
id83313,1
id83314,1
id83315,1
id83316,1
id83317,0
id83318,1
id83319,1
id83320,1
id83321,1
id83322,0
id83323,0
id83324,1
id83325,1
id83326,0
id83327,1
id83328,0
id83329,1
id83330,0
id83331,1
id83332,0
id83333,0
id83334,1
id83335,1
id83336,1
id83337,1
id83338,1
id83339,1
id83340,1
id83341,0
id83342,1
id83343,1
id83344,1
id83345,1
id83346,1
id83347,1
id83348,1
id83349,0
id83350,0
id83351,0
id83352,1
id83353,0
id83354,1
id83355,1
id83356,1
id83357,1
id83358,1
id83359,0
id83360,1
id83361,0
id83362,1
id83363,1
id83364,1
id83365,1
id83366,1
id83367,0
id83368,0
id83369,0
id83370,0
id83371,1
id83372,1
id83373,1
id83374,1
id83375,1
id83376,1
id83377,0
id83378,1
id83379,0
id83380,1
id83381,0
id83382,0
id83383,0
id83384,0
id83385,0
id83386,1
id83387,0
id83388,0
id83389,0
id83390,1
id83391,0
id83392,0
id83393,1
id83394,0
id83395,1
id83396,1
id83397,0
id83398,1
id83399,1
id83400,1
id83401,1
id83402,1
id83403,1
id83404,1
id83405,1
id83406,0
id83407,0
id83408,0
id83409,0
id83410,1
id83411,0
id83412,1
id83413,1
id83414,1
id83415,0
id83416,0
id83417,0
id83418,0
id83419,1
id83420,1
id83421,1
id83422,1
id83423,1
id83424,0
id83425,0
id83426,1
id83427,0
id83428,0
id83429,0
id83430,0
id83431,0
id83432,1
id83433,1
id83434,1
id83435,0
id83436,1
id83437,1
id83438,0
id83439,1
id83440,1
id83441,0
id83442,1
id83443,1
id83444,0
id83445,1
id83446,0
id83447,1
id83448,0
id83449,0
id83450,0
id83451,1
id83452,0
id83453,0
id83454,1
id83455,1
id83456,1
id83457,1
id83458,1
id83459,0
id83460,1
id83461,0
id83462,0
id83463,1
id83464,1
id83465,0
id83466,1
id83467,1
id83468,1
id83469,0
id83470,1
id83471,1
id83472,0
id83473,0
id83474,0
id83475,1
id83476,0
id83477,0
id83478,1
id83479,0
id83480,0
id83481,1
id83482,0
id83483,1
id83484,1
id83485,1
id83486,0
id83487,1
id83488,1
id83489,1
id83490,1
id83491,0
id83492,0
id83493,1
id83494,0
id83495,1
id83496,1
id83497,1
id83498,0
id83499,1
id83500,0
id83501,1
id83502,0
id83503,1
id83504,0
id83505,1
id83506,1
id83507,1
id83508,1
id83509,0
id83510,0
id83511,1
id83512,1
id83513,0
id83514,1
id83515,0
id83516,1
id83517,0
id83518,0
id83519,1
id83520,0
id83521,1
id83522,0
id83523,1
id83524,0
id83525,1
id83526,1
id83527,0
id83528,1
id83529,0
id83530,0
id83531,1
id83532,1
id83533,0
id83534,1
id83535,1
id83536,0
id83537,1
id83538,1
id83539,1
id83540,0
id83541,1
id83542,1
id83543,0
id83544,0
id83545,1
id83546,1
id83547,0
id83548,1
id83549,1
id83550,1
id83551,0
id83552,0
id83553,0
id83554,0
id83555,1
id83556,1
id83557,1
id83558,0
id83559,0
id83560,0
id83561,1
id83562,1
id83563,0
id83564,1
id83565,1
id83566,0
id83567,1
id83568,1
id83569,1
id83570,1
id83571,1
id83572,1
id83573,0
id83574,0
id83575,1
id83576,1
id83577,0
id83578,0
id83579,0
id83580,0
id83581,0
id83582,0
id83583,1
id83584,1
id83585,0
id83586,0
id83587,1
id83588,0
id83589,1
id83590,1
id83591,1
id83592,1
id83593,1
id83594,0
id83595,0
id83596,1
id83597,1
id83598,0
id83599,1
id83600,1
id83601,1
id83602,0
id83603,1
id83604,0
id83605,0
id83606,0
id83607,0
id83608,0
id83609,0
id83610,0
id83611,0
id83612,0
id83613,0
id83614,1
id83615,1
id83616,1
id83617,1
id83618,1
id83619,1
id83620,1
id83621,1
id83622,0
id83623,1
id83624,1
id83625,1
id83626,1
id83627,1
id83628,1
id83629,0
id83630,1
id83631,0
id83632,1
id83633,0
id83634,1
id83635,0
id83636,1
id83637,1
id83638,0
id83639,1
id83640,0
id83641,1
id83642,1
id83643,1
id83644,1
id83645,1
id83646,1
id83647,1
id83648,1
id83649,1
id83650,1
id83651,0
id83652,0
id83653,1
id83654,0
id83655,0
id83656,1
id83657,1
id83658,0
id83659,1
id83660,1
id83661,1
id83662,1
id83663,1
id83664,0
id83665,1
id83666,1
id83667,0
id83668,1
id83669,1
id83670,1
id83671,0
id83672,0
id83673,0
id83674,1
id83675,1
id83676,1
id83677,1
id83678,0
id83679,0
id83680,1
id83681,1
id83682,1
id83683,1
id83684,1
id83685,0
id83686,0
id83687,1
id83688,1
id83689,0
id83690,0
id83691,1
id83692,1
id83693,1
id83694,0
id83695,1
id83696,1
id83697,1
id83698,0
id83699,1
id83700,0
id83701,1
id83702,1
id83703,0
id83704,0
id83705,1
id83706,0
id83707,1
id83708,1
id83709,1
id83710,1
id83711,1
id83712,0
id83713,1
id83714,0
id83715,0
id83716,0
id83717,1
id83718,0
id83719,0
id83720,0
id83721,0
id83722,0
id83723,0
id83724,1
id83725,0
id83726,1
id83727,1
id83728,1
id83729,1
id83730,0
id83731,1
id83732,0
id83733,1
id83734,1
id83735,1
id83736,0
id83737,0
id83738,1
id83739,1
id83740,0
id83741,0
id83742,0
id83743,1
id83744,1
id83745,1
id83746,1
id83747,1
id83748,0
id83749,1
id83750,1
id83751,0
id83752,1
id83753,1
id83754,0
id83755,0
id83756,0
id83757,0
id83758,1
id83759,1
id83760,0
id83761,1
id83762,1
id83763,0
id83764,1
id83765,0
id83766,1
id83767,0
id83768,1
id83769,0
id83770,1
id83771,1
id83772,0
id83773,0
id83774,1
id83775,1
id83776,1
id83777,1
id83778,1
id83779,0
id83780,0
id83781,1
id83782,0
id83783,1
id83784,1
id83785,0
id83786,1
id83787,1
id83788,1
id83789,1
id83790,1
id83791,1
id83792,0
id83793,0
id83794,1
id83795,0
id83796,0
id83797,0
id83798,0
id83799,1
id83800,1
id83801,0
id83802,1
id83803,1
id83804,1
id83805,1
id83806,0
id83807,1
id83808,1
id83809,1
id83810,1
id83811,0
id83812,1
id83813,0
id83814,1
id83815,0
id83816,1
id83817,0
id83818,0
id83819,0
id83820,1
id83821,1
id83822,1
id83823,0
id83824,0
id83825,1
id83826,1
id83827,1
id83828,1
id83829,1
id83830,0
id83831,1
id83832,0
id83833,0
id83834,1
id83835,1
id83836,1
id83837,1
id83838,0
id83839,1
id83840,0
id83841,0
id83842,0
id83843,1
id83844,1
id83845,1
id83846,0
id83847,0
id83848,0
id83849,0
id83850,0
id83851,1
id83852,1
id83853,0
id83854,1
id83855,1
id83856,0
id83857,1
id83858,1
id83859,1
id83860,0
id83861,1
id83862,1
id83863,0
id83864,1
id83865,1
id83866,1
id83867,1
id83868,0
id83869,0
id83870,1
id83871,1
id83872,1
id83873,1
id83874,1
id83875,0
id83876,1
id83877,1
id83878,0
id83879,1
id83880,1
id83881,1
id83882,1
id83883,0
id83884,1
id83885,1
id83886,1
id83887,1
id83888,0
id83889,1
id83890,1
id83891,1
id83892,0
id83893,0
id83894,1
id83895,1
id83896,0
id83897,1
id83898,1
id83899,0
id83900,0
id83901,0
id83902,1
id83903,1
id83904,1
id83905,1
id83906,1
id83907,1
id83908,1
id83909,1
id83910,1
id83911,1
id83912,0
id83913,0
id83914,1
id83915,1
id83916,1
id83917,0
id83918,1
id83919,0
id83920,1
id83921,0
id83922,0
id83923,0
id83924,0
id83925,0
id83926,1
id83927,0
id83928,1
id83929,0
id83930,1
id83931,1
id83932,1
id83933,0
id83934,0
id83935,1
id83936,0
id83937,0
id83938,1
id83939,0
id83940,1
id83941,1
id83942,1
id83943,0
id83944,1
id83945,1
id83946,0
id83947,1
id83948,1
id83949,1
id83950,0
id83951,0
id83952,1
id83953,1
id83954,1
id83955,1
id83956,0
id83957,1
id83958,0
id83959,1
id83960,1
id83961,1
id83962,1
id83963,1
id83964,1
id83965,1
id83966,0
id83967,1
id83968,1
id83969,1
id83970,0
id83971,0
id83972,0
id83973,0
id83974,0
id83975,1
id83976,1
id83977,1
id83978,1
id83979,0
id83980,1
id83981,1
id83982,0
id83983,1
id83984,0
id83985,1
id83986,1
id83987,1
id83988,1
id83989,1
id83990,1
id83991,1
id83992,0
id83993,1
id83994,0
id83995,1
id83996,1
id83997,1
id83998,1
id83999,1
id84000,0
id84001,1
id84002,1
id84003,0
id84004,1
id84005,1
id84006,0
id84007,0
id84008,0
id84009,1
id84010,0
id84011,1
id84012,1
id84013,1
id84014,0
id84015,1
id84016,1
id84017,0
id84018,1
id84019,1
id84020,1
id84021,1
id84022,0
id84023,1
id84024,0
id84025,0
id84026,0
id84027,1
id84028,0
id84029,0
id84030,0
id84031,1
id84032,1
id84033,0
id84034,1
id84035,0
id84036,0
id84037,1
id84038,1
id84039,0
id84040,1
id84041,0
id84042,1
id84043,0
id84044,1
id84045,0
id84046,0
id84047,1
id84048,0
id84049,1
id84050,0
id84051,0
id84052,1
id84053,1
id84054,1
id84055,1
id84056,1
id84057,0
id84058,0
id84059,0
id84060,1
id84061,1
id84062,1
id84063,1
id84064,1
id84065,1
id84066,1
id84067,0
id84068,1
id84069,0
id84070,1
id84071,0
id84072,1
id84073,0
id84074,1
id84075,0
id84076,0
id84077,0
id84078,0
id84079,0
id84080,1
id84081,1
id84082,1
id84083,1
id84084,0
id84085,0
id84086,0
id84087,0
id84088,1
id84089,0
id84090,1
id84091,0
id84092,0
id84093,0
id84094,1
id84095,1
id84096,0
id84097,1
id84098,1
id84099,1
id84100,1
id84101,1
id84102,0
id84103,0
id84104,1
id84105,0
id84106,1
id84107,0
id84108,0
id84109,1
id84110,0
id84111,0
id84112,1
id84113,0
id84114,1
id84115,1
id84116,1
id84117,1
id84118,1
id84119,1
id84120,1
id84121,1
id84122,1
id84123,1
id84124,1
id84125,0
id84126,1
id84127,1
id84128,1
id84129,0
id84130,1
id84131,0
id84132,1
id84133,0
id84134,1
id84135,1
id84136,0
id84137,0
id84138,1
id84139,1
id84140,0
id84141,0
id84142,1
id84143,0
id84144,1
id84145,1
id84146,1
id84147,1
id84148,1
id84149,1
id84150,1
id84151,1
id84152,0
id84153,1
id84154,0
id84155,0
id84156,0
id84157,0
id84158,1
id84159,0
id84160,1
id84161,1
id84162,1
id84163,1
id84164,0
id84165,1
id84166,1
id84167,1
id84168,1
id84169,1
id84170,1
id84171,0
id84172,0
id84173,0
id84174,1
id84175,1
id84176,1
id84177,0
id84178,1
id84179,0
id84180,1
id84181,1
id84182,1
id84183,1
id84184,0
id84185,0
id84186,0
id84187,0
id84188,1
id84189,1
id84190,1
id84191,1
id84192,0
id84193,1
id84194,1
id84195,0
id84196,0
id84197,0
id84198,0
id84199,0
id84200,0
id84201,1
id84202,0
id84203,1
id84204,1
id84205,1
id84206,1
id84207,1
id84208,0
id84209,0
id84210,0
id84211,0
id84212,0
id84213,0
id84214,1
id84215,1
id84216,0
id84217,1
id84218,1
id84219,0
id84220,1
id84221,0
id84222,1
id84223,0
id84224,1
id84225,0
id84226,1
id84227,1
id84228,0
id84229,0
id84230,0
id84231,1
id84232,0
id84233,1
id84234,1
id84235,1
id84236,1
id84237,0
id84238,0
id84239,1
id84240,1
id84241,1
id84242,0
id84243,0
id84244,1
id84245,0
id84246,0
id84247,1
id84248,0
id84249,1
id84250,1
id84251,0
id84252,1
id84253,0
id84254,0
id84255,1
id84256,1
id84257,0
id84258,1
id84259,0
id84260,1
id84261,0
id84262,0
id84263,0
id84264,0
id84265,0
id84266,0
id84267,1
id84268,1
id84269,1
id84270,1
id84271,0
id84272,0
id84273,1
id84274,0
id84275,0
id84276,1
id84277,1
id84278,1
id84279,1
id84280,1
id84281,1
id84282,1
id84283,1
id84284,0
id84285,1
id84286,1
id84287,0
id84288,0
id84289,1
id84290,0
id84291,1
id84292,1
id84293,1
id84294,1
id84295,1
id84296,0
id84297,0
id84298,1
id84299,0
id84300,1
id84301,1
id84302,1
id84303,1
id84304,0
id84305,1
id84306,0
id84307,1
id84308,0
id84309,1
id84310,0
id84311,1
id84312,1
id84313,0
id84314,1
id84315,0
id84316,0
id84317,1
id84318,1
id84319,0
id84320,0
id84321,1
id84322,0
id84323,1
id84324,0
id84325,0
id84326,0
id84327,0
id84328,1
id84329,1
id84330,1
id84331,1
id84332,1
id84333,1
id84334,1
id84335,1
id84336,1
id84337,0
id84338,1
id84339,0
id84340,0
id84341,0
id84342,1
id84343,0
id84344,1
id84345,1
id84346,1
id84347,0
id84348,0
id84349,0
id84350,0
id84351,0
id84352,1
id84353,1
id84354,1
id84355,1
id84356,1
id84357,0
id84358,0
id84359,1
id84360,1
id84361,1
id84362,0
id84363,1
id84364,0
id84365,1
id84366,0
id84367,0
id84368,1
id84369,0
id84370,0
id84371,1
id84372,0
id84373,0
id84374,1
id84375,1
id84376,0
id84377,1
id84378,0
id84379,1
id84380,1
id84381,1
id84382,1
id84383,0
id84384,0
id84385,0
id84386,0
id84387,1
id84388,1
id84389,1
id84390,1
id84391,1
id84392,1
id84393,0
id84394,1
id84395,1
id84396,0
id84397,1
id84398,1
id84399,1
id84400,1
id84401,1
id84402,1
id84403,1
id84404,0
id84405,1
id84406,1
id84407,0
id84408,1
id84409,0
id84410,1
id84411,0
id84412,0
id84413,0
id84414,0
id84415,1
id84416,0
id84417,1
id84418,0
id84419,0
id84420,0
id84421,1
id84422,1
id84423,1
id84424,0
id84425,1
id84426,0
id84427,1
id84428,1
id84429,1
id84430,0
id84431,0
id84432,0
id84433,0
id84434,1
id84435,1
id84436,0
id84437,0
id84438,0
id84439,1
id84440,1
id84441,0
id84442,0
id84443,0
id84444,1
id84445,0
id84446,1
id84447,1
id84448,1
id84449,1
id84450,1
id84451,0
id84452,1
id84453,0
id84454,0
id84455,0
id84456,0
id84457,1
id84458,0
id84459,1
id84460,0
id84461,1
id84462,1
id84463,1
id84464,0
id84465,0
id84466,0
id84467,1
id84468,1
id84469,1
id84470,0
id84471,1
id84472,1
id84473,1
id84474,1
id84475,1
id84476,1
id84477,0
id84478,0
id84479,1
id84480,1
id84481,1
id84482,1
id84483,1
id84484,1
id84485,0
id84486,0
id84487,1
id84488,0
id84489,0
id84490,0
id84491,0
id84492,1
id84493,0
id84494,1
id84495,0
id84496,0
id84497,1
id84498,1
id84499,1
id84500,0
id84501,1
id84502,0
id84503,0
id84504,0
id84505,0
id84506,0
id84507,1
id84508,0
id84509,0
id84510,1
id84511,1
id84512,1
id84513,1
id84514,1
id84515,0
id84516,1
id84517,1
id84518,1
id84519,1
id84520,1
id84521,0
id84522,0
id84523,1
id84524,1
id84525,0
id84526,1
id84527,0
id84528,1
id84529,1
id84530,1
id84531,1
id84532,1
id84533,1
id84534,1
id84535,1
id84536,0
id84537,1
id84538,1
id84539,1
id84540,1
id84541,1
id84542,0
id84543,0
id84544,1
id84545,0
id84546,0
id84547,0
id84548,1
id84549,0
id84550,0
id84551,0
id84552,1
id84553,1
id84554,1
id84555,0
id84556,0
id84557,0
id84558,0
id84559,1
id84560,1
id84561,0
id84562,1
id84563,1
id84564,0
id84565,1
id84566,1
id84567,1
id84568,0
id84569,1
id84570,0
id84571,0
id84572,1
id84573,1
id84574,0
id84575,1
id84576,0
id84577,1
id84578,1
id84579,0
id84580,1
id84581,0
id84582,0
id84583,0
id84584,1
id84585,0
id84586,1
id84587,1
id84588,0
id84589,1
id84590,0
id84591,0
id84592,1
id84593,1
id84594,0
id84595,0
id84596,0
id84597,1
id84598,0
id84599,0
id84600,0
id84601,0
id84602,0
id84603,1
id84604,1
id84605,0
id84606,1
id84607,0
id84608,0
id84609,1
id84610,1
id84611,0
id84612,1
id84613,1
id84614,1
id84615,0
id84616,1
id84617,0
id84618,0
id84619,0
id84620,0
id84621,1
id84622,1
id84623,0
id84624,0
id84625,0
id84626,1
id84627,0
id84628,0
id84629,1
